sosreport: 3.6
alternatives: unversioned
atomichost: unversioned
auditd: unversioned
block: unversioned
boot: unversioned
cgroups: unversioned
chrony: unversioned
crio: unversioned
crypto: unversioned
date: unversioned
dbus: unversioned
devicemapper: unversioned
devices: unversioned
dnf: unversioned
dracut: unversioned
fibrechannel: unversioned
filesys: unversioned
gluster: unversioned
grub2: unversioned
gssproxy: unversioned
hardware: unversioned
host: unversioned
hts: unversioned
i18n: unversioned
iscsi: unversioned
jars: 1.0.0
java: unversioned
kernel: unversioned
keyutils: unversioned
krb5: unversioned
last: unversioned
ldap: unversioned
libraries: unversioned
libvirt: unversioned
logrotate: unversioned
logs: unversioned
lvm2: unversioned
md: unversioned
megacli: unversioned
memory: unversioned
mrggrid: unversioned
mrgmessg: unversioned
multipath: unversioned
networking: unversioned
networkmanager: unversioned
nfs: unversioned
nis: unversioned
ntb: unversioned
openhpi: unversioned
openshift: unversioned
openssl: unversioned
pam: unversioned
pci: unversioned
perl: unversioned
podman: unversioned
process: unversioned
processor: unversioned
release: unversioned
rpm: unversioned
runc: unversioned
samba: unversioned
scsi: unversioned
selinux: unversioned
services: unversioned
soundcard: unversioned
ssh: unversioned
sssd: unversioned
subscription_manager: unversioned
sunrpc: unversioned
system: unversioned
systemd: unversioned
sysvipc: unversioned
udev: unversioned
unpackaged: unversioned
usb: unversioned
x11: unversioned
xen: unversioned
xfs: unversioned
yum: unversioned
